1,51.7530069,-1.31176103
2,51.78193389,-1.26409341
3,51.72938358,-1.2775873
4,51.75072947,-1.20706658
5,51.76390801,-1.3273753
6,51.79090611,-1.27980149
7,51.74378811,-1.31366145
8,51.76987101,-1.23332598
9,51.77442232,-1.30820319
10,51.74515269,-1.21994419
11,51.78016506,-1.27446417
12,51.78126946,-1.2490563
13,51.75443674,-1.20347173
14,51.74786685,-1.30487701
15,51.7880257,-1.26052789
16,51.71053487,-1.24389965
17,51.78883234,-1.25670338
18,51.74263472,-1.22667659
19,51.72646007,-1.24135902
20,51.77282705,-1.25212129
21,51.78277179,-1.26291727
22,51.75641238,-1.22610027
23,51.76710233,-1.29389162
24,51.77078067,-1.24917333
25,51.74131415,-1.32792638
26,51.75490008,-1.21976188
27,51.74767953,-1.23341614
28,51.72785776,-1.25523047
29,51.73791864,-1.30530993
30,51.76861982,-1.23615617
31,51.76181286,-1.2552739
32,51.76467967,-1.23143336
33,51.78871945,-1.24536644
34,51.73538288,-1.21823978
35,51.76783604,-1.24426021
36,51.75491718,-1.28799519
37,51.73482658,-1.27651891
38,51.716981,-1.27464816
39,51.78309363,-1.24767491
40,51.78436586,-1.26957527
41,51.75556083,-1.19653099
42,51.76221599,-1.30311536
43,51.73218885,-1.23683082
44,51.77890929,-1.22899653
45,51.73732587,-1.26883165
46,51.72346255,-1.30284644
47,51.74146028,-1.20897147
48,51.75204237,-1.21725147
49,51.74821848,-1.32211309
50,51.73921231,-1.30181684
51,51.79344648,-1.24235852
52,51.74000081,-1.25707436
53,51.71085607,-1.28664021
54,51.77089976,-1.26337137
55,51.76157517,-1.3068063
56,51.7620264,-1.24950737
57,51.75781328,-1.18644727
58,51.75273501,-1.19037032
59,51.77901032,-1.28182544
60,51.74747548,-1.27001423
61,51.75579019,-1.29830782
62,51.73147961,-1.29418391
63,51.75236583,-1.21971616
64,51.74460778,-1.23488689
65,51.71374246,-1.22306292
66,51.72868761,-1.26797763
67,51.77298121,-1.31365587
68,51.72359533,-1.26112536
69,51.71035084,-1.24229365
70,51.77846542,-1.2855019
71,51.71862851,-1.24563675
72,51.75384578,-1.30878428
73,51.774539,-1.22582129
74,51.72099378,-1.3088216
75,51.75974095,-1.25208839
76,51.76197944,-1.19689466
77,51.73115603,-1.30401048
78,51.73965523,-1.32744829
79,51.77072558,-1.31575284
80,51.79550403,-1.27338366
81,51.7610007,-1.19424241
82,51.7604377,-1.31050292
83,51.74138733,-1.22177355
84,51.7314524,-1.30439448
85,51.72438883,-1.30732038
86,51.7287886,-1.30904624
87,51.72230402,-1.29495176
88,51.76126745,-1.19577468
89,51.74583695,-1.3123815
90,51.75367488,-1.29046523
91,51.746005,-1.28634634
92,51.75813518,-1.2031669
93,51.76105598,-1.2690947
94,51.73644001,-1.26140982
95,51.76224162,-1.20039112
96,51.71566242,-1.22467198
97,51.75163015,-1.18648612
98,51.77281569,-1.21188819
99,51.76321748,-1.21219431
100,51.75196608,-1.3279899
101,51.75446934,-1.20388536
102,51.73777551,-1.21732315
103,51.76756193,-1.25710102
104,51.72076276,-1.29660846
105,51.74136527,-1.30211705
106,51.74447731,-1.19359998
107,51.72157392,-1.24002427
108,51.77413879,-1.24086577
109,51.78478895,-1.27874243
110,51.73727939,-1.28254393
111,51.78643103,-1.29280571
112,51.74816255,-1.21323175
113,51.78433926,-1.26725904
114,51.75102161,-1.21595845
115,51.72695821,-1.31189239
116,51.74919511,-1.3188052
117,51.77894688,-1.29991181
118,51.74614227,-1.28802872
119,51.71171155,-1.28976755
120,51.72403245,-1.27555302
121,51.73369044,-1.22253755
122,51.78549652,-1.24227847
123,51.7475481,-1.21550194
124,51.76060496,-1.21207148
125,51.75474064,-1.20893768
126,51.73067076,-1.2085387
127,51.74976107,-1.18627498
128,51.78434699,-1.27783115
129,51.77449454,-1.24955058
130,51.77803755,-1.31253188
131,51.72017489,-1.20858391
132,51.74338225,-1.19645084
133,51.74904654,-1.28891496
134,51.7734131,-1.2364413
135,51.72451132,-1.25388836
136,51.72105354,-1.28152778
137,51.72996314,-1.27151115
138,51.72650969,-1.20143057
139,51.72802469,-1.29622666
140,51.75716486,-1.29091007
141,51.75323445,-1.22164645
142,51.75618615,-1.25774016
143,51.79166997,-1.25953908
144,51.79161711,-1.26574045
145,51.77005841,-1.27356498
146,51.79259933,-1.24506121
147,51.77829719,-1.21119564
148,51.78825024,-1.28727479
149,51.76480058,-1.20137997
150,51.76831629,-1.27993616
151,51.78760312,-1.28616429
152,51.76263411,-1.27782632
153,51.77310721,-1.2053672
154,51.79302616,-1.26434801
155,51.76746586,-1.2491847
156,51.77250549,-1.22342965
157,51.74763425,-1.25652238
158,51.74240634,-1.22241332
159,51.7534437,-1.31446945
160,51.76800798,-1.31301977
161,51.79200599,-1.22670359
162,51.72887944,-1.31630212
163,51.7823157,-1.26744621
164,51.77458943,-1.20996096
165,51.78423718,-1.21394786
166,51.77582319,-1.21038241
167,51.75633019,-1.23898868
168,51.70994017,-1.2450293
169,51.76228398,-1.29027244
170,51.74980775,-1.28785328
171,51.76128792,-1.20860249
172,51.74291242,-1.29431621
173,51.73124085,-1.31397857
174,51.74929347,-1.22617635
175,51.79197049,-1.24185154
176,51.72737059,-1.23046142
177,51.77496924,-1.25870068
178,51.78764388,-1.23396007
179,51.78210199,-1.30433585
180,51.72192319,-1.27080208
181,51.77645259,-1.22123771
182,51.79534634,-1.26808359
183,51.72583773,-1.26899456
184,51.78953802,-1.23726289
185,51.76424095,-1.26552994
186,51.74248532,-1.21174057
187,51.7674705,-1.26878701
188,51.76417945,-1.22182813
189,51.75196628,-1.30754996
190,51.74533885,-1.28474972
191,51.77845041,-1.21115096
192,51.78309817,-1.2663259
193,51.74073443,-1.3018242
194,51.78164611,-1.21164985
195,51.78264607,-1.21860493
196,51.71538149,-1.2765594
197,51.756443,-1.23928712
198,51.7611688,-1.221907
199,51.77749672,-1.28682962
200,51.7865215,-1.27682402
201,51.71817645,-1.2995204
202,51.74132862,-1.2754398
203,51.73433689,-1.28034705
204,51.7271203,-1.27341081
205,51.74565343,-1.25345179
206,51.74593376,-1.31347929
207,51.76581788,-1.26744753
208,51.77309945,-1.27616891
209,51.76161093,-1.30144459
210,51.75367984,-1.21532625
211,51.7778741,-1.25204175
212,51.76806453,-1.3016303
213,51.771537,-1.29392186
214,51.72353744,-1.29976022
215,51.73958968,-1.3254141
216,51.76960442,-1.30276642
217,51.74811542,-1.29618131
218,51.77977606,-1.22564615
219,51.75946952,-1.19037644
220,51.74726575,-1.2463108
221,51.76665226,-1.26821881
222,51.76110933,-1.24394778
223,51.73161675,-1.22283958
224,51.72461966,-1.30687438
225,51.74071268,-1.20509761
226,51.73372175,-1.30959268
227,51.7151401,-1.28467865
228,51.75033297,-1.22323745
229,51.74399472,-1.29609356
230,51.73836498,-1.20847529
231,51.73138354,-1.27121387
232,51.75327695,-1.23087908
233,51.7177334,-1.23718305
234,51.73142122,-1.28976462
235,51.73414717,-1.19346705
236,51.76715374,-1.26889696
237,51.75170551,-1.32927897
238,51.78809815,-1.24944465
239,51.76050478,-1.18726629
240,51.73432743,-1.19842293
241,51.76279348,-1.24191401
242,51.76543039,-1.21136215
243,51.78575417,-1.22193221
244,51.77106188,-1.28704581
245,51.7827699,-1.2121658
246,51.77830295,-1.21657101
247,51.72743248,-1.20012888
248,51.76241288,-1.20336019
249,51.76667769,-1.25708338
250,51.74795486,-1.32875515
251,51.72239101,-1.28370923
252,51.74326698,-1.31203096
253,51.77435758,-1.29111771
254,51.78666368,-1.23197169
255,51.75039824,-1.30185087
256,51.78755126,-1.2239892
257,51.74204759,-1.31475457
258,51.76883241,-1.25133502
259,51.72228896,-1.2733295
260,51.7592393,-1.20216561
261,51.72646025,-1.23893425
262,51.76561567,-1.31900672
263,51.73600235,-1.26423937
264,51.75100716,-1.19976302
265,51.76363178,-1.21976823
266,51.78712221,-1.29859831
267,51.71401883,-1.25192894
268,51.73991624,-1.25304423
269,51.78527705,-1.2540388
270,51.72314567,-1.25337599
271,51.74004724,-1.19549758
272,51.75028689,-1.22875368
273,51.78001224,-1.25437376
274,51.72239659,-1.2050358
275,51.74598116,-1.3150054
276,51.73091545,-1.28145589
277,51.75367519,-1.21098328
278,51.72555527,-1.29055508
279,51.72973708,-1.27224296
280,51.76205363,-1.23770197
281,51.79371616,-1.25971444
282,51.7328391,-1.28289122
283,51.7510132,-1.32508937
284,51.76774694,-1.20317088
285,51.77222303,-1.19795911
286,51.74053997,-1.29737596
287,51.76000018,-1.2565911
288,51.7250037,-1.24188367
289,51.74389311,-1.19208688
290,51.74529363,-1.26362226
291,51.7311817,-1.297998
292,51.76719425,-1.19094141
293,51.73326705,-1.32236884
294,51.75075191,-1.18857656
295,51.7213553,-1.22803739
296,51.7477984,-1.28423543
297,51.73173676,-1.30262152
298,51.71824882,-1.23694794
299,51.74301506,-1.28236079
300,51.76897735,-1.27969461
301,51.74243802,-1.26524128
302,51.75096503,-1.27757632
303,51.76105565,-1.20126582
304,51.72541846,-1.23454536
305,51.73147255,-1.27965215
306,51.77362265,-1.32004184
307,51.79414935,-1.27153639
308,51.78315457,-1.20564663
309,51.7524615,-1.24613
310,51.79216317,-1.23222809
311,51.74041656,-1.25323693
312,51.73596106,-1.19454149
313,51.72529161,-1.26617333
314,51.721366,-1.21934775
315,51.74999131,-1.30807094
316,51.73571858,-1.25175592
317,51.78192222,-1.25927307
318,51.72554207,-1.2034327
319,51.74508666,-1.29961061
320,51.77032944,-1.25653596
321,51.72837145,-1.26079707
322,51.71141022,-1.2598518
323,51.78481142,-1.20807662
324,51.75287516,-1.26552062
325,51.76245606,-1.32443716
326,51.75485532,-1.28727616
327,51.75651274,-1.29935277
328,51.76806956,-1.20395422
329,51.76508749,-1.26507936
330,51.75119186,-1.26715602
331,51.71430773,-1.24428041
332,51.740202,-1.30392594
333,51.71407936,-1.22203943
334,51.76880669,-1.27912968
335,51.74145609,-1.26230168
336,51.715033,-1.24436794
337,51.77191373,-1.22223352
338,51.75851814,-1.32562944
339,51.76779752,-1.30409792
340,51.73531958,-1.26655771
341,51.74689687,-1.1864183
342,51.73892474,-1.21470461
343,51.72844468,-1.22183503
344,51.71666786,-1.25577692
345,51.71819048,-1.2603262
346,51.74433363,-1.19815113
347,51.73142519,-1.31824035
348,51.79436313,-1.2760188
349,51.73498169,-1.28810651
350,51.78381293,-1.21773621
351,51.72305452,-1.21851038
352,51.77202374,-1.23893571
353,51.76243558,-1.24105645
354,51.77583676,-1.26938705
355,51.75251082,-1.22719349
356,51.72967559,-1.21855163
357,51.74696076,-1.18758527
358,51.74316563,-1.25279711
359,51.79061377,-1.2213977
360,51.73734824,-1.1901569
361,51.73938394,-1.32383671
362,51.77510846,-1.22899506
363,51.76962475,-1.20277089
364,51.78490329,-1.28587149
365,51.73029563,-1.24719728
366,51.76595164,-1.29189647
367,51.77710486,-1.28743188
368,51.74031704,-1.2840366
369,51.72869727,-1.23180616
370,51.76796238,-1.31018057
371,51.77876716,-1.22254312
372,51.71416165,-1.24997709
373,51.75850494,-1.31756414
374,51.75150553,-1.28240563
375,51.7905747,-1.2487144
376,51.7610504,-1.27759294
377,51.73188072,-1.31147013
378,51.74128505,-1.30739125
379,51.76349098,-1.30261606
380,51.71032947,-1.2458883
381,51.7356384,-1.26972145
382,51.74307691,-1.2807807
383,51.73908906,-1.22494042
